TrafficDemand_Mbps,SNR_dB,CQI,QoS_Latency_ms,UserSpeed_kmh,Interference_dBm,BandwidthAllocated_Mbps
2.20459104127368,17.7015687284887,12,61.9232056046296,77.0727271635796,-102.616684852015,4.2014103818078
1.42878591593928,19.9537549326599,7,37.6312533327112,36.0958902912712,-107.595945051612,5
1.68756811218164,19.9468905835099,6,60.5575076080641,19.6604325122778,-93.935331303656,3.70575978828483
1.41563857504272,11.5557940854092,9,23.1136373747893,0,-108.15037544247,4.71837689219177
2.19628764064877,10.7158119669972,3,25.3046934845015,53.3126019583475,-98.9810510383143,5
2.65091975217481,15.2419500882987,8,26.9312021244219,0,-95.4730219751329,5
1.7031791190798,11.6757329856621,5,47.8134391261842,0,-106.703920986873,2.77270226175675
2.21818769578107,22.2637098049492,5,39.5161048288159,59.4529921489196,-84.3608062514774,5
1.7478187597371,21.8992287607222,12,88.2259689099166,47.8747765007191,-86.9438763972612,2.89226126386484
2.05105385665171,15.4756820948485,8,48.5778793593854,0,-96.2714870768665,4.35609209562613
2.59812527041118,12.8643646800803,13,61.2367073217884,51.4806732449395,-103.923391838318,3.63869237095198
2.06014140818082,17.5540390492081,4,61.4814341105032,48.7787711365208,-92.7529562788166,3.92137922060591
1.48157830146162,11.7186318780977,9,57.4346711466139,0,-91.6785012627404,2.01528337811676
1.57144838055613,14.3749161202568,4,53.83387752502,27.1289214004339,-110,2.79742542507228
1.91506284797797,12.3476664984637,10,74.8817035373328,94.08356099563,-76.9258245752875,2.10523677154691
1.90416585997685,15.5279319963347,13,26.7168040561575,10.259168367881,-85.644703028221,5
1.56709239613003,20.641752033137,12,82.7053938517754,0,-107.535458881244,2.6074504654359
2.09033206679309,18.7123902054782,1,63.7265935929932,36.3502048000264,-70.2192052671235,4.09197135109978
2.63326423778632,20.7180157725945,11,27.0102674972481,7.59381071982975,-91.5354656633611,5
1.87441535628081,10.4264287747229,8,72.2031460075135,15.6517820472568,-104.73390720596,1.80448815018623
1.89771497466843,15.8990083596222,9,73.651275368939,46.4065487651926,-99.260446744789,2.73104899589722
0.899239046981864,10.0832608989957,6,84.1465618270917,27.8066716528418,-87.3729279603367,0.718370560793223
1.61274344761963,16.9241428537599,1,41.5936916503151,14.7423421562118,-104.397946229137,4.374750017935
1.30336370797242,16.6284881611984,12,82.7875546246673,0,-94.7354444736519,1.74526779908836
1.80688267450818,21.4815518427984,6,55.269370232032,0,-91.0150584793592,4.68187517285492
2.26279317505893,20.49614741746,7,20.7303386251501,0,-94.2496933226968,5
2.7616346376953,18.2661152437459,9,34.4765803500514,5.79341014257436,-87.9633313674632,5
2.89924722595413,12.474633063643,15,68.5897602111612,100.420902231357,-97.1201345811463,3.51530074782963
1.94155786651511,12.6200309650831,15,85.8591547952944,35.906170803587,-92.505162410966,1.90253603546725
1.83990190655718,4.74219289084374,3,26.3369647687362,8.02581946025473,-88.0927263209309,2.20859916034129
2.40875814161861,12.7584773103028,6,47.776482781097,24.8854217550579,-110,4.28831429285085
2.24507959441199,7.24401732569516,12,36.8646838429138,39.8131265527131,-109.182070349687,2.94109769100169
2.38262558000782,19.6491288923474,1,87.5946827863242,41.0429715097409,-100.670783889621,3.56311712344308
2.38913952265566,19.5096998592949,13,32.0783824619444,42.7487164677371,-89.2014616445275,5
1.25984741329069,15.6914372452686,7,76.6301144032714,73.6215972063645,-87.972053287936,1.71984750192159
2.27018197980488,13.1079612074922,14,37.5085373805095,16.2447184840668,-97.3112153604307,5
1.95423048906588,15.7153212869301,4,65.5335776386827,44.2046563495654,-76.8756648805541,3.12423657316671
1.61987381152072,23.0251933321008,4,23.5149260386474,5.25538582189415,-78.669957141991,5
1.65320227842825,21.7455802714567,15,80.0055330392222,0,-91.7710646202099,2.99561305198667
2.64072887633168,12.7577894432452,10,20,7.1225459890973,-70,5
1.59513119461712,15.8420566046083,7,56.4502940534627,86.7190940081357,-93.6530998169386,2.98435512759458
1.38159082358858,9.39751652493633,4,58.4200889596501,15.8162032348423,-80.1660746751562,1.48162761892193
2.10734322406589,17.0036545378154,12,33.585977253238,70.8752001923388,-90.6302157183854,5
3.00538588376681,18.6953132235149,9,30.6708249328527,54.0727856311372,-107.248518609033,5
2.01277721670615,19.5002235231481,1,62.1869640140658,6.10996860929298,-71.2016562406369,4.20769918051124
2.15414971812343,7.34390863920461,4,29.2757718521522,106.534218902513,-100.635515303774,3.60249624500879
1.53087639468611,17.5231039343324,15,49.4352496363217,64.9372759396485,-89.2626887024255,3.61762188884091
2.83710797588957,10.6789267703053,8,20,66.1030881676875,-70.7918508973063,5
2.06249408692251,13.1172252400645,1,20,0,-83.5726884902901,5
2.26505062827535,18.9400520252338,4,49.104937429497,4.11700216229415,-86.2900332353035,5
1.52396588829926,16.4910282074848,6,72.3590998852921,55.8577209880637,-91.4541983449237,2.3154668397873
2.42702140911024,14.1812908159757,11,20,77.9901186289597,-87.5479810138591,5
2.19457286725888,18.0336627276723,7,63.5733443172253,28.9447971428963,-71.0983201013358,4.15018666963792
1.42199945752415,23.1724933945496,8,59.88646495304,98.4774050620936,-94.6096003838053,3.66819370201822
2.01987006349462,11.8825313784166,8,38.2306284682598,24.8880422778678,-92.2153903575272,4.18532999524638
1.77470069814621,8.2494991702839,4,49.5215067962568,58.722184115028,-94.5557815338284,1.97091363382694
2.05462397083283,9.18879510477472,13,93.8262601978934,30.1346672626995,-94.1204942394552,1.34145235712062
1.87472357877692,10.2786039928422,7,21.9883797206779,73.758037952301,-91.7248159779665,5
1.90504917267566,11.6439453006303,6,59.6019898078197,16.9168239855804,-83.8112587115065,2.48115747289319
1.48354324284958,17.8834058493091,9,54.1510135416866,28.7445904566049,-89.1179053268344,3.26627384809768
1.8383540392903,4.57114956118978,8,56.4416954233121,0,-97.6072015777212,0.992574868276367
2.38326342705272,16.1798194178902,6,49.8823903436217,42.0901707595453,-73.4803853638114,5
2.87233658983452,11.1078932499986,9,55.627781642266,33.5894297842591,-98.6956970837725,3.82370190769392
1.4197400369151,20.4978097269769,15,44.9732151005969,51.1238110069161,-93.3043662209213,4.31391011640477
3.18870592619209,10.7221785218198,10,20,43.5279794673293,-89.1990259375789,5
2.76303898125354,15.0377881178158,5,38.3196762980993,3.22659582405001,-106.822051821035,5
2.08425375010873,10.3120711559894,5,54.6888546169361,56.5615233837208,-100.090817003487,2.62003085501362
1.84939673533815,11.5922015874541,7,55.1757244126561,134.406301843619,-102.936618576874,2.59033962241334
1.6506728646474,13.6993028480447,2,62.0731283556924,4.34144082773975,-110,2.42864806665631
2.41638528788901,13.8560231784559,15,94.4193071216504,67.2914135845175,-70,2.36402854301344
1.6526973728886,12.3759350300504,9,20,6.88934626451763,-97.3035343056043,5
1.76905850343294,20.6415925737767,3,63.6082099173533,0,-81.5994052229469,3.82719829347853
2.44180856836041,17.7506962476107,8,52.7165861472178,0,-89.8280591846998,5
2.21797209108186,24.2757368034961,2,49.2402509590171,53.0147138707546,-99.9413833067857,5
2.44837368152723,13.6135060273469,10,36.1372553659173,31.3297649335931,-90.4038980156986,5
2.25236601397245,20.3331538543626,7,47.4494997174591,64.94796001783,-85.9525542919634,5
1.79955143224208,4.50380574504816,8,63.607236879365,22.3994562652557,-101.428135625646,0.849466242802196
1.74307599395039,18.1924188470918,9,58.5242919362419,0,-78.0189555257744,3.61226281886537
2.39818379811695,16.8573272832855,11,20,22.0660620257883,-78.031612753368,5
1.66440491799635,13.1291035004294,5,68.1242150409423,27.0492970047628,-90.9737647797398,2.13846079272152
2.59332952143319,18.4767416307562,2,54.9902828627159,54.4960056772015,-83.8565259466327,5
2.39535098535179,19.3881437043564,8,87.8845642397495,0,-102.186010577129,3.52290981760119
2.14386074733683,20.1680282429333,5,27.7524267938723,0,-84.281262084001,5
2.00161305728154,17.0989566018483,10,35.5591645346351,48.3536652435898,-91.2831002095861,5
2.18280859373646,18.0053461394063,1,20,0,-73.9148204647813,5
3.76333890916943,11.6299084314146,11,50.0722462707216,10.369066618527,-99.5707313533642,5
1.94378166874399,9.52410771548817,9,69.9028858020896,52.0153088970927,-70,1.76557193369888
1.22170303253086,13.6619163715708,4,40.4206129243336,30.733294496784,-89.7991512643064,2.7528536314835
2.95755114772839,15.9327518595065,7,39.6179727732698,36.5969756941984,-85.5449222813023,5
2.30492302661916,19.7547233591504,11,44.1068051754613,77.3721418408455,-75.504706971823,5
1.67604418845418,11.0474063155172,15,46.7890017759353,72.6362379029265,-78.9704965693183,2.63821844875487
3.30866745602536,12.5526100903377,7,70.4703210526538,30.1437009457262,-98.7586356761064,3.9290689445508
2.27547521037271,29.8723693530099,14,50.3178947304963,8.73312890517326,-99.1523942767871,5
2.14710184222335,11.8870732156424,5,40.3468586468994,0,-99.1482201632927,4.21722329088292
1.61107810087331,24.6015149505632,9,62.6934902914241,42.6305860137583,-79.2524970367972,4.21468127987138
1.46753495195498,19.8057446337566,7,22.7112390478153,122.52309017108,-91.3569808767828,5
1.11579298384447,12.2109841768794,9,61.9724960121026,71.883138271499,-94.4471087418054,1.46569648872807
1.78854023205079,14.4672242421718,6,45.8700377217841,38.9982928815193,-89.1748297718928,3.76065566810966
1.47344878540491,13.9241937674855,2,92.7873267942108,0,-79.6423185880971,1.47409400998243
2.32387762248586,17.3674484604923,7,37.0237245132089,0,-91.5888967562124,5
1.84118590574324,21.8282047919624,10,58.4718448407236,8.79901858099971,-86.9071781772794,4.58223761311843
2.88449578459329,6.81098141965433,6,52.3573069683473,0,-110,2.50156069662041
2.75529119759638,25.1186443248349,7,28.3844304576241,46.6955384454101,-96.6758386545313,5
2.08200515845372,18.8889464279419,10,67.5105337993441,79.7397796703949,-100.665851992575,3.8835306321844
1.8586181427474,12.2554903838509,10,20,34.4233524762696,-96.3915602883885,5
2.57608290397419,14.3699431994178,5,20,16.9166517235962,-97.619676561009,5
1.42674618394165,16.4979020364996,7,23.8081067563732,84.1158442520325,-94.2210577918563,5
